# FETCH Backend Dependencies - Phase 2: Web Scraping
# These will be installed automatically by Render

# ===== Core Backend =====
fastapi==0.104.1        # Web framework
uvicorn[standard]==0.24.0  # Server to run FastAPI
pydantic==2.5.0         # Data validation
python-multipart==0.0.6 # Form data handling

# ===== Database & Auth =====
supabase==2.9.1         # Supabase Python client (updated for httpx 0.24 compatibility)
# postgrest version will be determined by supabase

# ===== Web Scraping =====
httpx==0.24.1           # Modern HTTP client (async support) - compatible with supabase 2.3.0
beautifulsoup4==4.12.2  # HTML parsing
lxml==4.9.3             # XML/HTML parser (faster than html.parser)
trafilatura==1.6.2      # Article extraction (F1 score: 0.958)
html5lib==1.1           # HTML5 parser (backup)

# ===== Utilities =====
python-dateutil==2.8.2  # Date parsing

# ===== Production =====
gunicorn==21.2.0        # Production WSGI server

# ===== Phase 4: Background Jobs (Coming Soon) =====
# celery==5.3.4         # Task queue
# redis==5.0.1          # Caching and job broker

# ===== Phase 4: Advanced Scraping (Coming Soon) =====
# playwright==1.40.0    # Browser automation for JavaScript sites
# selenium==4.15.0      # Alternative browser automation
